TAZ,CBD,HH_IncludingGQ,HH,HH_GQ,Accomodations,College_University,Commercial,Industrial,Institutional,K12,Retail,Special_Commercial,Special_Retail
1,0,123,123,0,2,0,11,6,0,0,1,33,7
2,0,146,146,0,0,0,1,1,0,0,2,1,1
3,0,40,40,0,0,0,0,0,0,0,0,0,0
4,0,28,28,0,0,0,0,0,0,0,0,0,0
5,0,207,207,0,0,0,20,11,8,0,4,32,0
30,0,14,14,0,0,0,0,0,0,0,0,0,0
55,0,394,394,0,0,0,36,1231,22,7,53,0,0
56,0,97,97,0,0,0,20,207,0,0,35,0,0
57,0,190,190,0,0,0,12,2,0,0,5,0,0
58,0,0,0,0,0,0,515,510,34,0,0,35,0
59,0,0,0,0,0,0,96,217,38,0,227,12,4
60,0,9,9,0,0,0,281,316,19,0,54,28,13
61,0,41,41,0,0,0,58,0,0,0,0,26,0
62,0,443,426,18,30,99,42,12,16,147,6,4,0
63,0,612,612,0,4,0,161,23,84,0,80,4,53
64,0,1204,1204,0,0,0,237,20,215,0,32,11,9
65,0,766,766,0,0,0,46,14,328,60,10,1,4
66,0,216,216,0,0,0,23,19,13,0,2,2,5
67,0,139,139,0,0,0,38,26,5,0,6,32,0
68,0,182,182,0,4,0,20,124,8,60,181,62,18
69,0,383,383,0,0,0,544,12,17,41,23,4,6
70,0,279,279,0,0,0,122,26,9,0,136,14,32
71,0,110,110,0,0,0,217,1,32,0,102,21,10
72,0,15,15,0,0,0,162,1,4,0,30,1,8
73,0,17,17,0,7,0,66,4,29,0,22,0,0
74,0,0,0,0,0,0,3,0,0,0,77,0,4
75,0,57,57,0,0,0,384,191,114,0,5,2,27
76,0,552,552,0,0,0,106,39,47,0,74,18,21
77,0,135,135,0,0,0,6,66,182,0,279,20,9
78,0,223,220,3,0,0,43,22,2,0,7,11,0
79,0,1379,1347,32,0,0,108,40,12,151,39,15,32
80,0,290,290,0,0,0,19,5,1,0,4,0,8
81,0,24,24,0,0,0,4,0,0,0,481,0,38
82,0,210,210,0,1,0,81,4,5,0,13,4,0
83,0,124,124,0,0,0,153,2,0,0,11,5,0
84,0,120,120,0,0,0,26,0,5,0,2,1,0
85,0,104,104,0,0,0,25,0,22,0,0,0,0
86,0,68,68,0,0,0,0,0,0,0,0,0,1
87,0,50,50,0,0,0,59,0,0,0,45,0,0
88,0,1,1,0,0,0,584,7,6,0,4,0,10
89,0,82,82,0,0,0,243,0,8,1,11,1,0
90,0,78,78,0,475,0,74,53,0,0,441,0,32
91,0,126,15,111,0,0,199,0,31,0,9,0,7
92,0,123,123,0,0,0,3,1,0,0,19,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0
94,0,191,191,0,0,0,8,3,47,50,7,0,3
95,0,248,195,54,0,0,12,3,0,0,18,0,0
96,0,122,122,0,0,0,134,1,44,0,14,1,0
97,0,140,140,0,3,0,23,4,17,0,6,0,0
98,0,365,365,0,0,0,13,11,40,0,23,0,0
99,0,178,178,0,0,0,7,31,0,0,3,0,9
100,0,458,451,7,0,0,14,12,1,0,16,0,0
101,0,125,125,0,0,0,110,6,38,0,5,11,0
102,0,441,267,174,0,0,19,7,1,0,0,35,0
103,0,870,849,21,0,0,40,110,0,9,89,1,32
104,0,99,99,0,0,0,48,3,2,0,3,6,0
105,0,1807,17,1790,0,0,68,0,0,0,0,0,0
106,0,145,100,45,0,0,13,0,12,0,0,0,0
107,0,139,139,0,0,0,77,0,16,0,8,1,0
108,0,323,323,0,0,0,7,2,106,0,0,2,1
109,0,80,80,0,0,0,17,23,0,0,1,0,0
110,0,142,142,0,0,0,13,6,14,0,30,7,0
